datetime,open,high,low,close,volumn,openinterest
2019-06-05,48.1272,48.2418,47.0104,47.2586,229796.19,0.0
2019-06-06,47.8218,47.8218,46.6477,46.8863,185739.24,0.0
2019-06-10,47.3063,47.7263,47.0963,47.4972,243810.43,0.0
2019-06-11,47.4304,49.4826,47.3445,49.1295,374274.17,0.0
2019-06-12,49.0054,49.2726,48.5186,49.1676,212636.83,0.0
2019-06-13,49.3395,49.3395,47.9268,48.7095,201816.18,0.0
2019-06-14,48.9481,49.5399,48.2513,48.2704,135928.96,0.0
2019-06-17,48.5567,48.9195,48.0986,48.4804,132745.03,0.0
2019-06-18,48.4518,48.9672,48.2036,48.5949,120218.79,0.0
2019-06-19,50.1126,50.5613,49.6449,49.6449,263453.55,0.0
2019-06-20,49.979,51.4967,49.7404,50.8667,448437.5,0.0
2019-06-21,50.4085,51.134,49.4731,49.7404,622819.87,0.0
2019-06-24,49.4731,50.2272,49.0626,49.8072,376972.02,0.0
2019-06-25,49.6354,49.8072,48.6808,49.1008,330480.49,0.0
2019-06-26,49.1676,49.4731,48.9863,49.1676,202548.83,0.0
2019-06-27,49.349,49.9026,49.0149,49.4158,345209.88,0.0
2019-06-28,49.3395,49.8167,49.0626,49.5017,169576.48,0.0
2019-07-01,50.5613,51.974,50.3608,51.6303,611630.12,0.0
2019-07-02,51.2199,52.5944,51.1244,52.3176,500486.15,0.0
2019-07-03,52.7089,52.8044,51.239,51.6303,354335.51,0.0
2019-07-04,51.974,52.5944,51.5444,51.9262,325226.51,0.0
2019-07-05,51.8976,52.9762,51.1244,52.7567,387085.18,0.0
2019-07-08,52.2317,52.5467,51.554,51.9167,305690.91,0.0
2019-07-09,51.8308,52.0026,50.9335,51.3917,255432.96,0.0
2019-07-10,51.8308,51.8308,51.0481,51.449,145525.91,0.0
2019-07-11,51.5635,52.7567,51.4681,51.9167,243811.95,0.0
2019-07-12,51.974,52.6421,51.7162,52.2889,198068.29,0.0
2019-07-15,52.0312,52.7853,51.239,52.1839,242962.57,0.0
2019-07-16,52.308,52.3558,50.6949,51.0862,260092.23,0.0
2019-07-17,50.9049,51.0385,50.1317,50.3226,226489.83,0.0
2019-07-18,50.1126,50.5135,49.6545,50.294,178857.12,0.0
2019-07-19,50.9622,50.9622,50.1031,50.1985,208173.64,0.0
2019-07-22,50.3035,50.7808,49.6354,50.399,191810.22,0.0
2019-07-23,50.399,50.7999,50.3131,50.7808,142462.98,0.0
2019-07-24,51.1531,51.449,50.8762,50.9526,177386.32,0.0
2019-07-25,50.9526,51.2008,50.6281,51.0194,169263.46,0.0
2019-07-26,50.6853,51.1626,50.609,51.0003,128943.64,0.0
2019-07-29,51.2008,51.9071,50.9812,51.554,227422.28,0.0
2019-07-30,51.8117,52.8617,51.783,52.6898,348704.8,0.0
2019-07-31,52.623,53.1289,52.079,52.2126,198317.2,0.0
2019-08-01,51.9167,52.4799,50.7331,51.1626,241273.03,0.0
2019-08-02,49.1581,50.5899,48.7286,50.3513,341763.95,0.0
2019-08-05,49.2822,50.2558,49.1772,49.2536,287862.76,0.0
2019-08-06,48.3086,49.2345,47.0772,49.1676,341739.28,0.0
2019-08-07,49.4063,49.5208,48.7095,48.7095,145317.51,0.0
2019-08-08,48.9004,49.6354,48.8717,49.4445,131923.93,0.0
2019-08-09,49.7308,49.9694,48.6904,48.8908,149813.29,0.0
2019-08-12,48.6808,49.3299,48.2131,48.9195,194251.89,0.0
2019-08-13,48.7286,49.3108,47.774,48.0318,264441.42,0.0
2019-08-14,48.7667,48.8717,47.7836,47.8886,223878.4,0.0
2019-08-15,47.0581,47.8313,46.3995,47.6881,268173.41,0.0
2019-08-16,47.7263,48.3468,47.335,48.0318,202213.93,0.0
2019-08-19,48.4899,49.3967,48.2513,49.2249,231819.02,0.0
2019-08-20,49.2249,49.5113,48.8527,49.1199,150967.27,0.0
2019-08-21,48.8717,49.6831,48.6999,49.3395,210180.22,0.0
2019-08-22,49.5399,49.9504,49.034,49.4731,189288.94,0.0
2019-08-23,49.7785,50.2558,49.3299,49.874,217677.89,0.0
2019-08-26,48.8622,49.1676,48.3277,48.719,275970.47,0.0
2019-08-27,49.1581,50.0076,48.9767,49.6831,271391.38,0.0
2019-08-28,49.6545,50.0649,49.3013,49.8454,214675.33,0.0
2019-08-29,49.7785,50.1126,49.2536,49.5685,208600.63,0.0
2019-08-30,50.2081,50.9717,49.7308,50.3799,278271.87,0.0
2019-09-02,51.2581,52.2603,51.0767,51.764,515614.73,0.0
2019-09-03,52.2889,52.4894,51.6208,51.8403,307408.97,0.0
2019-09-04,51.783,52.2889,51.1626,51.974,317524.82,0.0
2019-09-05,52.3844,52.4703,51.3821,51.449,302361.92,0.0
2019-09-06,51.6399,51.9071,51.0385,51.7449,248580.28,0.0
2019-09-09,52.203,52.3939,51.3726,51.6494,290736.11,0.0
2019-09-10,51.5444,51.6208,50.7808,51.3917,235866.08,0.0
2019-09-11,51.5444,51.9262,50.7331,50.9717,196083.5,0.0
2019-09-12,51.4299,51.8308,51.0862,51.6399,213001.22,0.0
2019-09-16,51.9262,51.9358,50.924,51.0385,236809.67,0.0
2019-09-17,50.8285,51.029,50.3417,50.5899,206922.73,0.0
2019-09-18,50.8476,50.8476,50.1794,50.3131,225071.22,0.0
2019-09-19,50.6758,51.0099,50.189,50.4372,204971.04,0.0
2019-09-20,50.7044,50.7808,49.7308,50.3035,275464.35,0.0
2019-09-23,50.2463,50.2463,49.3395,49.7117,206872.51,0.0
2019-09-24,49.6735,50.0649,49.2154,49.7022,207246.43,0.0
2019-09-25,49.6354,49.6354,48.6904,48.7572,292973.98,0.0
2019-09-26,48.8622,49.1295,48.2036,48.6808,245434.7,0.0
2019-09-27,48.6808,49.0531,48.3563,48.9863,199732.77,0.0
2019-09-30,48.7763,49.4254,48.5949,48.7763,163708.44,0.0
2019-10-08,49.0626,50.4085,48.9195,50.2558,422485.8,0.0
2019-10-09,49.8645,50.2558,49.5495,50.1126,188488.68,0.0
2019-10-10,50.0935,50.0935,49.4158,49.8072,171209.46,0.0
2019-10-11,50.0458,50.6376,49.7404,50.5135,218165.88,0.0
2019-10-14,50.9049,51.3726,50.6853,51.0194,264697.17,0.0
2019-10-15,51.3058,51.4871,50.7522,51.0385,167607.05,0.0
2019-10-16,51.3249,51.7353,51.029,51.2199,206093.23,0.0
2019-10-17,51.5731,51.5731,50.5517,50.7999,184568.47,0.0
2019-10-18,51.134,51.5158,50.0649,50.2558,181279.71,0.0
2019-10-21,50.3035,51.2103,50.3035,51.0481,181512.73,0.0
2019-10-22,51.3344,51.6971,51.0672,51.4871,187410.17,0.0
2019-10-23,51.1435,51.6399,51.0672,51.2867,131210.83,0.0
2019-10-24,51.3917,51.449,50.8381,51.3058,139076.67,0.0
2019-10-25,51.5253,51.5253,50.3799,51.3535,182031.57,0.0
2019-10-28,51.5444,51.659,50.9431,51.1531,193377.87,0.0
2019-10-29,51.4967,51.993,51.2581,51.5444,229410.3,0.0
2019-10-30,51.239,51.5444,50.6472,51.0385,160286.42,0.0
2019-10-31,52.4989,53.4439,52.0599,52.9762,627930.45,0.0
2019-11-01,53.2626,56.7943,53.0717,56.212,745651.85,0.0
2019-11-04,56.842,57.2716,56.0402,56.4507,384285.16,0.0
2019-11-05,56.7848,57.3479,56.1071,56.6893,343451.06,0.0
2019-11-06,57.052,57.5579,56.5748,57.1188,264351.43,0.0
2019-11-07,56.9852,56.9852,56.1166,56.7943,203387.33,0.0
2019-11-08,58.0161,58.0352,56.632,56.9089,310046.91,0.0
2019-11-11,55.983,56.0402,54.408,54.5989,435711.85,0.0
2019-11-12,54.1216,54.5034,53.2148,53.5394,361575.75,0.0
2019-11-13,54.2935,54.3221,53.5585,53.9785,228964.6,0.0
2019-11-14,54.2935,54.3889,53.0812,54.0166,209790.39,0.0
2019-11-15,54.1407,54.408,53.7971,53.9785,141966.74,0.0
2019-11-18,53.9785,54.3889,53.2626,54.1121,180037.95,0.0
2019-11-19,54.0071,55.3434,53.8353,55.2003,252679.43,0.0
2019-11-20,55.3625,55.3721,54.513,54.5512,139823.7,0.0
2019-11-21,54.408,54.6466,53.2148,53.6444,198835.07,0.0
2019-11-22,53.9021,54.5989,52.938,53.1957,206826.8,0.0
2019-11-25,53.1957,53.9689,52.518,53.9594,180129.2,0.0
2019-11-26,54.6944,54.7421,53.5871,53.988,187705.69,0.0
2019-11-27,52.9094,53.0621,52.1839,52.623,290810.51,0.0
2019-11-28,53.2053,53.2053,52.2699,52.6612,203120.2,0.0
2019-11-29,52.6039,52.6326,51.239,51.8308,253826.52,0.0
2019-12-02,52.098,52.5848,51.8499,52.2603,180987.47,0.0
2019-12-03,52.2699,52.5276,51.6303,52.0503,208875.82,0.0
2019-12-04,51.8212,52.8712,51.5444,52.8426,273804.72,0.0
2019-12-05,53.3103,53.3294,52.6039,53.0048,205044.44,0.0
2019-12-06,53.1098,54.1598,53.0048,53.6444,237935.93,0.0
2019-12-09,54.0262,54.8853,53.6253,54.2266,208514.91,0.0
2019-12-10,54.1407,55.248,54.1216,55.0284,207176.66,0.0
2019-12-11,55.0475,55.1525,54.2171,54.4653,139654.64,0.0
2019-12-12,54.9139,55.0475,54.2171,54.3316,127084.31,0.0
2019-12-13,55.3625,55.8398,54.9521,55.7443,284443.25,0.0
2019-12-16,55.458,55.6775,55.1716,55.4675,216487.48,0.0
2019-12-17,55.4675,56.2693,55.1143,55.8398,255847.12,0.0
2019-12-18,56.1261,56.6034,55.2766,55.5534,236488.27,0.0
2019-12-19,55.3625,55.8398,55.2289,55.4389,134763.77,0.0
2019-12-20,55.6966,55.9352,55.1716,55.1716,181366.22,0.0
2019-12-23,55.668,55.668,54.3889,54.6657,240867.44,0.0
2019-12-24,54.6848,54.8853,54.198,54.4844,173345.35,0.0
2019-12-25,54.5989,55.1239,54.408,54.5989,162257.38,0.0
2019-12-26,54.7898,55.1048,54.5607,54.9807,142619.92,0.0
2019-12-27,55.1716,55.4866,54.5607,54.5989,181588.31,0.0
2019-12-30,54.408,55.9352,54.0739,55.5821,238028.63,0.0
2019-12-31,55.5248,55.7443,55.2766,55.6012,159793.55,0.0
2020-01-02,55.9925,57.1666,55.7539,57.0329,346225.57,0.0
2020-01-03,57.1761,57.2334,55.5343,55.6107,270042.55,0.0
2020-01-06,55.1716,55.5534,53.4535,54.5989,288425.33,0.0
2020-01-07,54.7898,55.563,54.5989,55.4102,225265.07,0.0
2020-01-08,54.8948,56.298,54.7612,55.6298,253210.48,0.0
2020-01-09,56.1261,57.0139,55.8398,56.7466,296353.95,0.0
2020-01-10,57.2429,57.7393,56.7466,57.262,280706.12,0.0
2020-01-13,57.7488,57.9016,56.7943,57.3766,279511.67,0.0
2020-01-14,57.7488,58.0352,57.0043,57.157,162500.35,0.0
2020-01-15,57.1761,57.2716,56.2025,56.7943,214899.73,0.0
2020-01-16,57.2716,57.3288,56.5366,56.947,199813.98,0.0
2020-01-17,57.262,58.2261,56.7848,57.5675,217132.78,0.0
2020-01-20,58.0352,58.1879,57.1093,57.4625,201910.79,0.0
2020-01-21,56.9852,57.0425,55.3912,55.458,276432.06,0.0
2020-01-22,54.9043,55.3243,53.4535,54.8662,411606.19,0.0
2020-01-23,53.5489,54.1598,52.4989,52.5944,596536.51,0.0
2020-02-03,47.335,50.1985,47.335,47.9077,705067.2,0.0
2020-02-04,48.0127,50.4181,48.0127,50.3894,404130.99,0.0
2020-02-05,50.5135,51.0385,50.0649,50.4658,348950.06,0.0
2020-02-06,50.4658,51.5062,49.979,51.344,393667.99,0.0
2020-02-07,51.0672,51.0958,49.8263,50.4276,344090.01,0.0
2020-02-10,49.9217,50.3799,49.3681,49.9217,346047.69,0.0
2020-02-11,50.7712,52.4894,50.399,52.1935,493882.33,0.0
2020-02-12,52.0885,52.8426,51.5635,52.3939,234337.71,0.0
2020-02-13,52.079,52.098,51.0672,51.3535,319306.59,0.0
2020-02-14,51.0672,51.5062,50.7617,51.2962,210043.87,0.0
2020-02-17,50.9144,51.9453,50.819,51.9262,325052.51,0.0
2020-02-18,51.9262,51.9262,50.8953,51.0958,332035.04,0.0
2020-02-19,50.9335,51.4203,50.7522,51.1053,237328.54,0.0
2020-02-20,51.2581,52.4799,50.8953,52.3653,370411.52,0.0
2020-02-21,52.0217,52.3271,51.5635,51.8117,297798.69,0.0
2020-02-24,52.8426,52.8521,51.974,52.413,407824.14,0.0
2020-02-25,51.5444,51.9835,51.3535,51.9549,315462.03,0.0
2020-02-26,51.2581,52.8044,50.7903,51.8308,387240.15,0.0
2020-02-27,51.8308,52.6898,51.7449,52.413,284934.63,0.0
2020-02-28,51.4299,51.7162,50.3894,50.6376,334057.13,0.0
2020-03-02,50.6376,52.2603,50.6376,51.869,318934.49,0.0
2020-03-03,52.0312,52.4989,51.5158,52.0217,264999.19,0.0
2020-03-04,51.5444,51.9644,51.1722,51.783,239084.27,0.0
2020-03-05,52.0694,54.2171,51.8785,53.9689,575718.38,0.0
2020-03-06,53.2817,53.7398,53.0144,53.2626,280243.24,0.0
2020-03-09,51.9262,51.993,51.3631,51.4394,356342.54,0.0
2020-03-10,51.4394,53.148,51.4394,52.8044,375631.81,0.0
2020-03-11,52.6135,52.8044,51.9835,51.993,192606.73,0.0
2020-03-12,51.4012,51.4203,50.4753,50.7522,344055.01,0.0
2020-03-13,48.5567,50.5517,47.7931,49.5399,452083.51,0.0
2020-03-16,49.8263,49.8931,47.7263,47.8218,396679.0,0.0
2020-03-17,47.3636,48.9672,46.3613,46.7718,477081.77,0.0
2020-03-18,47.44,49.5304,47.3254,47.44,586059.24,0.0
2020-03-19,48.0604,48.299,45.34,46.39,554868.56,0.0
2020-03-20,47.0104,47.4686,46.2945,46.8195,367066.99,0.0
2020-03-23,45.34,45.7982,44.1946,44.3855,477036.23,0.0
2020-03-24,45.1968,46.0559,44.7768,45.8077,419576.01,0.0
2020-03-25,47.249,47.879,46.6382,47.2395,390113.29,0.0
2020-03-26,47.1536,47.5068,46.6191,46.7718,232484.06,0.0
2020-03-27,47.7263,48.1558,47.1345,47.2013,260154.38,0.0
2020-03-30,46.5809,46.5809,45.34,45.9032,370522.28,0.0
2020-03-31,46.5427,47.1059,46.1418,46.2182,225252.99,0.0
2020-04-01,46.7241,47.0772,45.865,46.3709,234391.35,0.0
2020-04-02,45.9795,46.7718,45.6264,46.7336,235143.83,0.0
2020-04-03,46.5809,46.8291,46.0177,46.18,196382.19,0.0
2020-04-07,46.9722,47.1536,46.4854,46.7431,400485.98,0.0
2020-04-08,46.39,46.5141,45.8745,46.0463,244267.76,0.0
2020-04-09,46.3136,46.3422,45.9223,46.1036,171399.26,0.0
2020-04-10,46.1036,48.2608,45.8554,47.0391,412461.37,0.0
2020-04-13,47.335,48.2799,47.0581,47.6213,310765.33,0.0
2020-04-14,48.3658,48.3945,47.3445,48.1845,307941.69,0.0
2020-04-15,47.7263,48.9481,46.9627,47.9172,395915.36,0.0
2020-04-16,47.9172,47.9172,47.0295,47.2395,279294.19,0.0
2020-04-17,47.7263,48.0222,47.3445,47.8122,352498.69,0.0
2020-04-20,48.0031,48.6617,47.7359,48.4231,208857.41,0.0
2020-04-21,48.6713,48.6808,47.7263,47.9649,209712.64,0.0
2020-04-22,47.9172,49.1295,47.7168,49.0626,207637.13,0.0
2020-04-23,49.3395,50.0076,48.9767,49.6258,271165.94,0.0
2020-04-24,49.6735,49.9217,49.3586,49.6449,133415.57,0.0
2020-04-27,48.9386,49.8645,48.5377,49.1581,215234.78,0.0
2020-04-28,49.1581,49.5781,48.4422,49.4349,251835.37,0.0
2020-04-29,49.0626,50.3703,48.824,49.874,206235.16,0.0
2020-04-30,50.8762,51.6971,50.8762,51.3058,340323.48,0.0
2020-05-06,50.5899,51.7353,50.3035,51.7353,328565.35,0.0
2020-05-07,51.7258,51.974,51.3917,51.5444,213755.39,0.0
2020-05-08,52.0026,53.9116,51.764,53.7685,409621.01,0.0
2020-05-11,54.0166,55.8398,53.8544,54.3221,379597.71,0.0
2020-05-12,54.8853,55.7252,54.4366,55.3625,286033.67,0.0
2020-05-13,54.9807,55.3625,54.3221,55.1239,219385.51,0.0
2020-05-14,55.1239,55.6489,54.8948,55.3625,180020.02,0.0
2020-05-15,55.3625,55.458,54.2839,54.3603,233617.01,0.0
2020-05-18,54.8853,55.5534,54.0548,54.8757,261775.46,0.0
2020-05-19,55.7443,56.508,55.3625,56.088,278551.2,0.0
2020-05-20,55.8684,56.4125,55.8589,56.3457,190615.35,0.0
2020-05-21,56.842,56.9279,55.7062,56.0498,149134.72,0.0
2020-05-22,55.7825,55.8875,54.0357,54.5225,260861.94,0.0
2020-05-25,55.6489,55.7348,53.5871,54.2553,159445.17,0.0
2020-05-26,54.6944,55.6012,54.1885,55.3625,184307.86,0.0
2020-05-27,55.6012,56.6798,55.2575,55.6012,258065.22,0.0
2020-05-28,56.4793,56.6702,55.2003,55.5057,206030.63,0.0
2020-05-29,55.353,56.5557,55.353,56.3361,182549.41,0.0
2020-06-01,56.6034,57.7297,56.6034,57.6725,294802.94,0.0
2020-06-02,58.4865,58.4865,57.3983,57.5454,206805.47,0.0
2020-06-03,57.9865,58.2022,56.7709,57.1826,180929.04,0.0
2020-06-04,57.6924,58.7218,57.5552,57.6924,140257.68,0.0
2020-06-05,57.8297,58.0159,57.4473,57.7905,127259.49,0.0
2020-06-08,58.2316,60.3491,57.8689,58.9766,359439.83,0.0
2020-06-09,59.359,60.2217,59.0943,59.4668,240135.35,0.0
2020-06-10,59.8786,60.006,58.9963,59.1335,190148.45,0.0
2020-06-11,59.1629,59.4178,57.9375,58.4865,201377.19,0.0
2020-06-12,57.5454,58.8198,57.3493,58.8002,185190.09,0.0
2020-06-15,57.9277,58.261,56.8591,56.8591,320004.06,0.0
2020-06-16,57.5356,58.1336,57.4375,57.8395,183088.26,0.0
2020-06-17,57.6532,57.7218,56.516,56.7611,221283.1,0.0
2020-06-18,56.7121,56.8493,56.0357,56.7121,267224.86,0.0
2020-06-19,56.7121,58.8002,56.7121,58.5943,324280.05,0.0
2020-06-22,58.4277,58.7708,57.761,57.9277,219797.29,0.0
2020-06-23,57.7022,58.2904,57.3297,57.8395,181146.36,0.0
2020-06-24,58.0355,58.9963,57.9277,58.5257,200319.9,0.0
2020-06-29,58.5257,58.8198,57.5552,58.7708,261061.35,0.0
2020-06-30,58.8198,59.8001,58.3296,58.6139,261251.57,0.0
2020-07-01,58.5257,61.2608,57.761,61.2118,442609.78,0.0
2020-07-02,60.5942,62.1725,60.3981,61.7118,435261.54,0.0
2020-07-03,61.8588,62.6921,60.6138,61.1628,340798.25,0.0
2020-07-06,61.5745,63.7116,61.2804,62.7705,599258.05,0.0
2020-07-07,62.8784,66.2213,62.8391,63.1136,490390.47,0.0
2020-07-08,63.0352,64.0155,62.0157,62.7215,284820.31,0.0
2020-07-09,62.7411,63.7214,61.7608,63.7018,312280.61,0.0
2020-07-10,63.2313,63.2509,61.9569,62.1529,273296.73,0.0
2020-07-13,61.6824,62.8391,61.6039,62.0059,344678.67,0.0
2020-07-14,62.6039,62.6137,59.9864,60.6236,382959.85,0.0
2020-07-15,60.6726,62.7411,60.6334,61.7412,436949.16,0.0
2020-07-16,61.7608,63.2215,59.8884,59.9374,369588.87,0.0
2020-07-17,59.6041,63.1529,59.5256,62.6431,360876.27,0.0
2020-07-20,62.6431,66.3487,62.0353,66.0546,600693.59,0.0
2020-07-21,65.6821,66.584,64.7704,66.0252,328747.16,0.0
2020-07-22,65.486,66.6428,65.0057,66.0252,303897.52,0.0
2020-07-23,65.1919,69.0839,65.0547,68.8094,487159.45,0.0
2020-07-24,67.8094,68.7701,64.7018,65.1919,409255.87,0.0
2020-07-27,66.2801,66.4664,63.5254,65.8586,273029.25,0.0
2020-07-28,65.8586,67.1918,65.3096,65.7899,234102.96,0.0
2020-07-29,66.0252,70.5838,66.0252,70.221,460541.92,0.0
2020-07-30,70.1916,70.8779,68.8682,69.574,194807.56,0.0
2020-07-31,69.1917,72.2993,68.6917,70.3387,293575.48,0.0
2020-08-03,70.5838,73.2699,70.3975,71.0641,343309.69,0.0
2020-08-04,70.5838,70.8582,68.9466,70.6328,292271.41,0.0
2020-08-05,69.6034,70.9759,69.4074,69.9956,191117.58,0.0
2020-08-06,69.6034,70.3877,68.6623,69.2113,218734.67,0.0
2020-08-07,68.9956,69.7113,67.4957,69.1623,254144.14,0.0
2020-08-10,68.8192,70.9759,67.9369,70.5838,241054.82,0.0
2020-08-11,70.7308,72.0444,69.7799,69.8975,205680.61,0.0
2020-08-12,69.2701,70.2014,67.8094,68.2898,289738.31,0.0
2020-08-13,68.4368,69.6819,68.4074,68.6329,130645.16,0.0
2020-08-14,68.6231,70.6524,68.3584,70.623,161196.97,0.0
2020-08-17,70.9759,72.3484,69.9956,70.7112,245172.14,0.0
2020-08-18,70.721,71.3092,69.6622,70.3877,193014.61,0.0
2020-08-19,70.2897,70.8779,68.6231,68.7407,253273.1,0.0
2020-08-20,68.427,68.7113,67.2997,67.682,219076.44,0.0
2020-08-21,67.7898,68.5055,67.4957,68.0153,126456.05,0.0
2020-08-24,67.9369,69.0054,67.7996,68.9858,174279.38,0.0
2020-08-25,68.9662,69.0152,68.1721,68.6035,179318.23,0.0
2020-08-26,68.6035,69.9956,67.2997,67.9271,237702.09,0.0
2020-08-27,67.9369,68.476,65.7703,66.6526,342931.99,0.0
2020-08-28,66.0742,69.1329,65.7801,68.8976,323186.23,0.0
