datetime,open,high,low,close,volumn,openinterest
2020-08-31,69.6328,72.0444,69.1427,69.1525,258683.05,0.0
2020-09-01,69.1721,70.7994,69.1623,70.2897,205476.63,0.0
2020-09-02,70.5838,71.0641,68.9956,69.5348,183108.04,0.0
2020-09-03,69.6034,71.5445,69.3289,69.5348,325308.73,0.0
2020-09-04,68.1329,68.5055,66.8585,67.4369,359335.76,0.0
2020-09-07,66.7605,67.3193,65.1821,65.388,442226.48,0.0
2020-09-08,65.388,65.6821,64.3489,65.5645,263509.41,0.0
2020-09-09,64.7018,65.2704,63.4568,63.5842,284541.72,0.0
2020-09-10,64.2214,64.9076,63.6332,64.6037,210301.73,0.0
2020-09-11,64.2116,65.486,63.3097,64.8782,215126.72,0.0
2020-09-14,64.9763,66.9075,64.8978,66.6624,217392.69,0.0
2020-09-15,67.1722,69.378,67.1134,69.0348,290015.82,0.0
2020-09-16,68.9074,70.5641,67.8388,68.2898,291213.45,0.0
2020-09-17,68.427,69.6034,67.9467,69.2113,274434.79,0.0
2020-09-18,69.7211,69.9269,68.6623,68.8976,217514.79,0.0
2020-09-21,68.8682,69.7603,68.0447,68.6525,165610.25,0.0
2020-09-22,68.1329,69.1721,68.0937,68.5153,139967.29,0.0
2020-09-23,68.6329,69.9563,68.1133,69.672,171445.39,0.0
2020-09-24,69.1721,69.5544,68.2996,69.074,200757.66,0.0
2020-09-25,69.2603,70.3583,68.7015,68.9172,120815.13,0.0
2020-09-28,68.9172,70.0936,68.5839,69.5054,173937.25,0.0
2020-09-29,69.6034,71.4661,69.6034,71.0249,233913.59,0.0
2020-09-30,71.4661,72.1817,70.8582,71.172,221336.62,0.0
2020-10-09,71.6229,72.7013,71.5739,71.9464,251587.47,0.0
2020-10-12,71.172,72.5248,70.8779,72.5248,263256.24,0.0
2020-10-13,72.5248,74.4561,71.9954,74.3972,255774.66,0.0
2020-10-14,73.6228,74.9658,73.3287,73.7698,196133.67,0.0
2020-10-15,73.5542,75.4462,73.3091,74.6031,192110.37,0.0
2020-10-16,74.211,74.8776,73.2306,73.3287,145917.21,0.0
2020-10-19,73.3483,75.6325,73.0444,73.5247,177791.97,0.0
2020-10-20,73.0444,75.4658,73.0444,74.7992,154353.75,0.0
2020-10-21,74.3874,76.5148,74.3874,75.9756,213888.93,0.0
2020-10-22,75.7795,77.0147,74.7011,76.8579,156501.85,0.0
2020-10-23,76.2207,76.7108,73.6228,73.6326,181233.07,0.0
2020-10-26,73.5051,75.2893,72.1523,75.1521,165905.43,0.0
2020-10-27,74.6031,75.2795,73.9071,74.2208,156921.41,0.0
2020-10-28,74.2698,75.9756,74.1424,75.2011,187216.16,0.0
2020-10-29,74.5051,80.2792,74.309,79.5832,377793.75,0.0
2020-10-30,80.4361,80.8772,76.0246,76.3383,328416.62,0.0
2020-11-02,77.4559,83.328,77.4461,81.7595,522253.15,0.0
2020-11-03,81.7693,81.8085,79.3087,80.9262,351574.8,0.0
2020-11-04,80.9753,85.1711,80.5831,83.9751,389583.46,0.0
2020-11-05,84.3574,86.7592,83.3673,84.4162,356239.98,0.0
2020-11-06,84.4358,89.5041,83.4555,88.3669,468036.13,0.0
2020-11-09,88.6806,92.602,87.6709,88.9355,470786.02,0.0
2020-11-10,87.9356,87.9552,84.8083,87.8964,352383.45,0.0
2020-11-11,86.4651,88.0042,84.975,86.3671,341980.27,0.0
2020-11-12,88.7199,89.0042,86.4945,88.8179,282238.43,0.0
2020-11-13,88.5238,88.7787,87.0435,88.7395,216051.66,0.0
2020-11-16,89.7002,89.9943,85.3475,87.6023,372724.31,0.0
2020-11-17,88.0336,89.7002,87.6121,88.1513,289689.07,0.0
2020-11-18,88.2689,89.7492,86.4161,87.5337,229526.87,0.0
2020-11-19,88.2297,93.4451,87.7493,92.151,413155.78,0.0
2020-11-20,92.2785,92.9255,89.661,89.7884,461606.47,0.0
2020-11-23,88.7199,91.8373,87.6611,91.6314,456913.9,0.0
2020-11-24,91.5824,91.6118,87.2592,88.8669,399668.66,0.0
2020-11-25,88.8669,89.5924,87.1023,87.7984,291595.18,0.0
2020-11-26,87.2494,87.7984,84.3182,85.3083,475095.82,0.0
2020-11-27,85.7397,87.1121,84.8378,86.073,230373.3,0.0
2020-11-30,85.5926,86.7592,84.5633,85.1417,299269.09,0.0
2020-12-01,84.5535,86.269,84.5535,86.1906,236924.98,0.0
2020-12-02,87.2494,88.8081,86.7984,88.1415,366071.95,0.0
2020-12-03,88.0238,88.3081,86.4749,87.8376,255520.24,0.0
2020-12-04,87.0729,87.3082,85.4554,86.622,327226.23,0.0
2020-12-07,87.1317,87.2494,85.7985,86.3279,202284.96,0.0
2020-12-08,85.7985,86.3965,83.7692,84.9946,366900.24,0.0
2020-12-09,84.3182,84.9162,81.8576,81.9164,461125.71,0.0
2020-12-10,81.8576,83.7692,81.8576,83.4261,253001.25,0.0
2020-12-11,84.2103,84.2103,81.7693,82.3477,225061.39,0.0
2020-12-14,84.1907,84.3084,81.6909,82.7791,262470.11,0.0
2020-12-15,83.2496,84.7005,81.7595,84.0437,328120.14,0.0
2020-12-16,84.4162,87.318,84.2398,86.3671,413021.46,0.0
2020-12-17,86.9553,88.9944,86.7102,87.9062,316460.76,0.0
2020-12-18,87.3572,88.2199,86.5827,87.5435,274777.17,0.0
2020-12-21,87.9552,87.9552,85.3279,87.0631,283689.34,0.0
2020-12-22,86.5925,88.9944,85.7004,87.9846,310714.53,0.0
2020-12-23,88.2101,91.6609,87.7689,90.1904,390546.6,0.0
2020-12-24,90.1904,91.0628,88.7689,91.0628,197783.11,0.0
2020-12-25,90.8472,92.3667,89.7002,91.7393,217071.94,0.0
2020-12-28,91.6412,95.4351,91.5726,93.9156,394785.73,0.0
2020-12-29,93.8764,93.9058,91.9157,93.3176,216552.2,0.0
2020-12-30,93.6215,94.6999,92.3569,94.0921,231644.06,0.0
2020-12-31,94.1117,97.0331,94.0921,96.5037,268671.76,0.0
2021-01-04,96.9546,99.9446,96.1017,97.0625,338826.8,0.0
2021-01-05,96.141,99.9348,95.092,99.5427,351148.01,0.0
2021-01-06,100.974,102.7386,97.6899,98.9741,360203.38,0.0
2021-01-07,99.9937,103.5915,99.2094,102.7582,451400.52,0.0
2021-01-08,101.9543,102.6405,99.2584,100.9838,330690.48,0.0
2021-01-11,101.1701,102.2778,98.033,99.0133,341891.87,0.0
2021-01-12,98.3369,102.2288,98.3369,102.0523,355295.86,0.0
2021-01-13,102.9346,103.6307,100.0329,101.3073,343487.39,0.0
2021-01-14,101.5622,102.3366,97.435,97.6409,373815.28,0.0
2021-01-15,97.0821,98.1997,94.8763,97.7291,357438.23,0.0
2021-01-18,97.435,98.3075,95.592,97.1703,286771.8,0.0
2021-01-19,97.7291,98.1408,92.6216,92.9843,423078.07,0.0
2021-01-20,94.1117,96.19,93.6215,94.3862,322023.27,0.0
2021-01-21,95.3273,99.0133,95.0822,98.131,409301.71,0.0
2021-01-22,98.033,99.5329,96.1606,98.5918,307755.82,0.0
2021-01-25,99.0133,100.8465,96.7586,99.974,377359.92,0.0
2021-01-26,99.0133,99.0133,95.19,96.0135,407670.26,0.0
2021-01-27,95.1802,97.8761,94.4842,96.0233,283268.51,0.0
2021-01-28,94.6312,95.0822,92.6412,93.2882,310572.14,0.0
2021-01-29,93.4745,95.8665,91.8373,94.4352,372465.08,0.0
2021-02-01,94.4352,96.5723,92.798,96.2684,286062.71,0.0
2021-02-02,95.4841,98.2291,95.4841,96.6409,315443.55,0.0
2021-02-03,97.5428,98.4251,94.3077,95.7194,323955.36,0.0
2021-02-04,94.396,95.6704,93.3568,94.5038,364864.02,0.0
2021-02-05,95.0724,96.4351,93.1313,95.3371,372623.93,0.0
2021-02-08,95.3469,95.5822,92.5431,94.7587,377435.63,0.0
2021-02-09,95.6704,99.8956,94.9842,99.8956,537122.47,0.0
2021-02-10,100.8956,105.8756,99.5035,105.0031,536799.07,0.0
2021-02-18,105.0129,105.2482,95.092,96.3664,940429.08,0.0
2021-02-19,93.1411,96.3958,93.1411,96.0625,693877.09,0.0
2021-02-22,95.3665,95.3665,88.6022,88.661,903986.09,0.0
2021-02-23,87.2984,90.1904,87.0827,89.1512,604755.31,0.0
2021-02-24,94.2097,96.6605,91.2883,93.151,1003546.33,0.0
2021-02-25,93.0333,93.9058,90.2884,92.0922,416370.2,0.0
2021-02-26,90.1904,92.6314,89.2296,91.2491,601123.03,0.0
2021-03-01,91.5628,93.4254,90.0237,91.4942,370844.02,0.0
2021-03-02,93.0039,93.9548,90.8766,91.6805,473398.22,0.0
2021-03-03,90.906,91.8765,89.7002,91.651,330591.87,0.0
2021-03-04,90.406,90.7589,87.6807,88.1317,446348.2,0.0
2021-03-05,85.8475,88.4944,84.3378,87.7395,409487.09,0.0
2021-03-08,86.7592,87.9454,83.7594,83.8182,488293.4,0.0
2021-03-09,82.9849,83.23,80.093,80.3773,568963.33,0.0
2021-03-10,82.3477,82.9947,80.4361,82.0144,473167.65,0.0
2021-03-11,82.9163,84.7985,81.8576,84.2594,408116.44,0.0
2021-03-12,84.279,86.2984,83.5339,84.2692,323645.32,0.0
2021-03-15,83.1418,83.1712,79.4067,80.6812,490513.85,0.0
2021-03-16,80.789,81.3968,79.9459,80.9556,349261.15,0.0
2021-03-17,80.3969,82.6222,79.7596,82.4163,370952.28,0.0
2021-03-18,83.3084,85.2887,83.132,85.0044,347035.88,0.0
2021-03-19,83.328,84.8966,82.73,83.6319,305291.85,0.0
2021-03-22,83.3182,83.8476,80.6812,81.7399,314092.85,0.0
2021-03-23,81.7399,81.7987,79.4753,79.8675,369695.97,0.0
2021-03-24,79.8969,80.8576,79.6616,80.0734,235367.58,0.0
2021-03-25,79.4753,79.8969,77.7402,79.093,247524.83,0.0
2021-03-26,79.5048,80.8772,78.3872,80.3969,310830.2,0.0
2021-03-29,80.3478,80.8478,79.4067,79.8675,294535.24,0.0
2021-03-30,80.2498,81.8477,79.5146,80.8478,351971.52,0.0
2021-03-31,81.1713,81.3478,79.6518,80.6125,273525.08,0.0
2021-04-01,80.3871,84.1907,80.191,83.7496,352045.12,0.0
2021-04-02,83.8182,86.7592,83.23,85.3965,291525.38,0.0
2021-04-06,85.4456,85.9749,82.3477,82.7202,257668.4,0.0
2021-04-07,82.7202,82.8281,80.2694,81.0929,299774.66,0.0
2021-04-08,80.887,81.289,80.338,81.0537,182114.06,0.0
2021-04-09,81.3478,81.3478,78.6617,78.8675,322385.56,0.0
2021-04-12,78.7205,79.6616,77.4461,77.7402,252774.87,0.0
2021-04-13,77.397,78.2499,76.5834,77.1422,213628.28,0.0
2021-04-14,77.4167,79.044,77.3382,78.5538,210692.29,0.0
2021-04-15,78.5538,79.4067,77.4069,78.7009,174452.81,0.0
2021-04-16,78.7205,79.0146,77.348,78.3284,153478.18,0.0
2021-04-19,78.4264,80.4949,77.4461,80.0635,267593.56,0.0
2021-04-20,79.4852,79.8969,78.4558,79.3871,231533.86,0.0
2021-04-21,78.4264,78.9166,77.9362,78.0343,251906.06,0.0
2021-04-22,78.0539,78.7107,77.4559,78.6715,230968.78,0.0
2021-04-23,78.8381,82.3477,78.6813,82.2105,451415.58,0.0
2021-04-26,82.583,83.328,78.3382,78.4558,418029.19,0.0
2021-04-27,78.397,80.0243,77.6421,79.1322,190000.53,0.0
2021-04-28,79.4067,80.093,78.5048,79.9459,179025.75,0.0
2021-04-29,80.4459,82.5928,80.2596,81.7889,298159.63,0.0
2021-04-30,83.0339,83.0339,78.2303,78.5931,582377.0,0.0
2021-05-06,76.7696,78.2009,75.9658,76.0344,491159.46,0.0
2021-05-07,75.8775,76.0246,73.5247,73.6032,437295.14,0.0
2021-05-10,74.3384,77.6421,74.3384,76.4657,549439.86,0.0
2021-05-11,75.6423,77.4461,75.0835,76.799,273334.64,0.0
2021-05-12,77.348,77.348,74.9462,75.7501,273410.35,0.0
2021-05-13,74.6227,74.9952,73.5247,73.6718,329507.62,0.0
2021-05-14,73.8188,75.0639,72.1719,74.9364,304811.13,0.0
2021-05-17,75.4854,77.7892,75.3678,76.8579,418092.3,0.0
2021-05-18,78.2303,78.4264,75.6815,76.3089,268555.15,0.0
2021-05-19,75.5344,76.2305,74.9952,75.8089,225052.69,0.0
2021-05-20,77.4461,79.2695,76.0442,79.1126,735330.93,0.0
2021-05-21,79.5048,81.4654,79.2793,79.9459,502224.28,0.0
2021-05-24,81.0047,81.3674,79.3577,80.5831,360149.44,0.0
2021-05-25,81.338,82.5438,80.7204,81.6419,417467.44,0.0
2021-05-26,82.2497,83.3182,80.8282,82.6712,360381.91,0.0
2021-05-27,83.3182,83.3575,81.7889,82.2497,296156.6,0.0
2021-05-28,81.6419,81.6517,80.3871,80.9066,387415.14,0.0
2021-05-31,81.0733,81.0733,78.1715,79.4067,523951.01,0.0
2021-06-01,79.3185,79.3185,77.7598,78.5931,473370.82,0.0
2021-06-02,79.4,79.5,78.5,79.5,342846.54,0.0
2021-06-03,79.5,79.84,77.48,77.93,416690.46,0.0
2021-06-04,77.41,78.5,76.53,77.73,283066.03,0.0
2021-06-07,77.75,77.77,76.15,76.78,277274.99,0.0
2021-06-08,76.9,77.3,75.63,76.02,320893.44,0.0
2021-06-09,76.27,76.62,75.2,75.59,251380.05,0.0
2021-06-10,75.7,75.94,74.9,75.4,320755.63,0.0
2021-06-11,75.4,75.6,73.51,74.0,465213.67,0.0
2021-06-15,73.87,74.5,72.0,73.24,445900.3,0.0
2021-06-16,73.9,75.26,73.2,75.0,449701.85,0.0
2021-06-17,75.2,75.33,73.3,73.46,299292.38,0.0
2021-06-18,73.33,74.21,72.16,73.8,388178.63,0.0
2021-06-21,73.82,73.83,71.17,72.0,477386.43,0.0
2021-06-22,71.9,72.88,70.88,71.28,410341.69,0.0
2021-06-23,71.21,73.29,70.7,73.17,434043.58,0.0
2021-06-24,74.5,74.5,72.71,73.2,287028.16,0.0
2021-06-25,73.57,73.78,72.58,73.17,412552.01,0.0
2021-06-28,73.18,73.9,72.5,73.21,306845.68,0.0
2021-06-29,73.78,73.8,71.24,71.46,349799.11,0.0
2021-06-30,71.1,71.9,70.85,71.37,284444.13,0.0
2021-07-01,71.3,73.39,70.56,73.24,446417.83,0.0
2021-07-02,72.63,72.75,70.66,71.1,403184.36,0.0
2021-07-05,70.28,70.37,66.78,68.2,780811.02,0.0
2021-07-06,67.66,69.35,66.81,68.61,410636.62,0.0
2021-07-07,68.95,71.95,68.61,70.39,559597.61,0.0
2021-07-08,70.0,70.79,68.86,70.0,359770.37,0.0
2021-07-09,69.55,70.58,68.71,69.2,290798.3,0.0
2021-07-12,69.64,71.5,68.92,70.7,404955.49,0.0
2021-07-13,70.78,73.33,70.58,72.8,474532.41,0.0
2021-07-14,72.45,72.8,71.56,72.0,334055.15,0.0
2021-07-15,72.0,72.35,70.61,71.17,319702.43,0.0
2021-07-16,71.3,71.3,68.8,69.7,456910.25,0.0
2021-07-19,69.79,70.3,68.6,70.14,305611.68,0.0
2021-07-20,69.66,70.22,69.01,69.61,230947.8,0.0
2021-07-21,69.72,69.92,67.81,67.99,515186.57,0.0
2021-07-22,67.99,69.89,66.98,68.3,428837.59,0.0
2021-07-23,68.3,68.88,66.51,66.96,424513.36,0.0
2021-07-26,65.58,66.07,63.87,64.68,570128.81,0.0
2021-07-27,64.67,64.98,61.4,61.4,618698.75,0.0
2021-07-28,61.4,63.8,61.11,63.28,477829.07,0.0
2021-07-29,64.5,64.5,62.63,63.3,392712.65,0.0
2021-07-30,63.09,64.08,61.96,63.51,419778.74,0.0
2021-08-02,63.5,66.66,62.58,66.08,544452.6,0.0
2021-08-03,65.5,72.26,65.18,70.92,899927.68,0.0
2021-08-04,70.4,71.68,69.73,69.99,426362.29,0.0
2021-08-05,69.45,71.61,69.09,69.9,453382.68,0.0
2021-08-06,70.0,71.05,68.05,70.35,344817.66,0.0
2021-08-09,69.6,73.5,69.37,72.47,513619.21,0.0
2021-08-10,72.1,72.85,70.83,72.85,323715.45,0.0
2021-08-11,72.34,73.55,71.87,71.93,285607.14,0.0
2021-08-12,71.5,72.47,70.6,70.92,305392.65,0.0
2021-08-13,70.92,71.98,69.8,71.61,303013.04,0.0
2021-08-16,71.61,75.45,71.45,74.99,663055.82,0.0
2021-08-17,74.98,75.5,73.11,73.4,414103.11,0.0
2021-08-18,73.39,75.0,72.7,74.5,326173.17,0.0
2021-08-19,74.96,75.28,71.87,71.94,328662.21,0.0
2021-08-20,70.99,72.49,69.79,72.0,301298.22,0.0
2021-08-23,71.7,72.55,70.13,70.61,242164.01,0.0
2021-08-24,70.2,71.15,68.18,70.5,387440.22,0.0
2021-08-25,70.1,70.7,69.0,69.15,253518.79,0.0
2021-08-26,69.14,69.65,67.51,67.93,305609.14,0.0
2021-08-27,67.93,68.98,67.38,67.8,245560.8,0.0
2021-08-30,67.95,68.11,65.31,65.98,453444.2,0.0
2021-08-31,65.9,67.89,65.26,66.0,319641.02,0.0
2021-09-01,66.51,69.85,65.18,69.15,541204.72,0.0
2021-09-02,69.58,69.58,67.85,69.19,427612.83,0.0
2021-09-03,68.97,70.13,68.2,70.04,286807.84,0.0
2021-09-06,70.12,73.24,70.11,72.12,396106.16,0.0
2021-09-07,72.7,73.93,71.81,73.02,389370.22,0.0
2021-09-08,73.0,73.65,72.21,72.72,266823.59,0.0
2021-09-09,72.72,73.35,71.23,72.02,223508.46,0.0
2021-09-10,72.02,73.0,71.1,72.4,210795.81,0.0
2021-09-13,72.32,72.69,70.73,70.98,212937.72,0.0
2021-09-14,71.0,71.4,68.21,68.43,307033.35,0.0
2021-09-15,68.01,68.42,65.8,66.52,396306.58,0.0
2021-09-16,66.52,67.18,65.8,65.95,294662.22,0.0
2021-09-17,66.36,68.28,66.09,68.26,260977.37,0.0
2021-09-22,67.0,67.3,65.88,66.08,239677.87,0.0
2021-09-23,66.76,67.1,66.0,66.79,199430.38,0.0
2021-09-24,66.5,68.2,66.09,67.2,273724.09,0.0
2021-09-27,67.19,70.39,66.77,68.7,332664.6,0.0
2021-09-28,68.07,70.5,67.31,70.27,347514.38,0.0
2021-09-29,69.95,70.9,69.28,70.27,295308.2,0.0
2021-09-30,70.27,71.13,69.5,69.6,218791.16,0.0
2021-10-08,70.2,72.58,69.75,72.5,416133.73,0.0
2021-10-11,72.7,73.1,71.08,71.08,234492.47,0.0
2021-10-12,71.11,72.58,70.08,71.62,215990.19,0.0
2021-10-13,72.0,72.22,70.25,71.0,160558.9,0.0
2021-10-14,71.03,71.62,69.65,70.13,162333.58,0.0
2021-10-15,71.0,71.78,70.36,71.0,204251.07,0.0
2021-10-18,71.0,71.0,69.0,69.62,219018.73,0.0
2021-10-19,69.31,70.46,69.05,69.88,181044.97,0.0
2021-10-20,70.0,70.5,68.02,68.07,302766.09,0.0
2021-10-21,68.28,69.79,68.04,69.68,205973.02,0.0
2021-10-22,69.97,75.0,69.95,74.5,819479.36,0.0
2021-10-25,73.99,74.3,71.6,72.4,430581.06,0.0
2021-10-26,71.75,71.98,70.02,70.02,396448.1,0.0
2021-10-27,69.06,69.45,67.0,67.0,678497.0,0.0
2021-10-28,66.5,68.35,66.04,68.12,277978.6,0.0
2021-10-29,67.43,69.5,67.3,68.77,282021.16,0.0
2021-11-01,71.27,73.92,70.65,72.81,748110.69,0.0
2021-11-02,72.81,73.39,70.38,70.81,339795.98,0.0
2021-11-03,70.03,71.5,69.32,69.32,221362.9,0.0
2021-11-04,70.0,71.24,69.49,70.72,236740.66,0.0
2021-11-05,70.31,71.81,69.79,70.75,186306.32,0.0
2021-11-08,70.63,70.96,69.8,70.44,149609.96,0.0
2021-11-09,70.35,70.35,68.37,69.0,227670.37,0.0
2021-11-10,68.69,69.8,68.02,69.58,237357.91,0.0
2021-11-11,69.19,72.36,68.9,72.04,363320.28,0.0
2021-11-12,71.88,73.88,71.6,72.17,266143.92,0.0
2021-11-15,72.0,73.0,71.5,72.48,214973.17,0.0
2021-11-16,73.0,73.5,72.39,72.73,211401.9,0.0
2021-11-17,72.25,73.2,71.52,72.11,143903.3,0.0
2021-11-18,71.83,71.84,69.98,70.22,194134.31,0.0
2021-11-19,70.22,70.5,69.31,70.0,251029.95,0.0
2021-11-22,69.73,70.28,69.5,69.95,229662.39,0.0
2021-11-23,69.94,69.94,69.02,69.47,224157.18,0.0
2021-11-24,70.15,70.37,69.02,70.15,252709.93,0.0
2021-11-25,70.0,70.0,69.08,69.14,181103.45,0.0
2021-11-26,69.0,69.45,68.58,68.81,140483.78,0.0
2021-11-29,67.99,68.58,67.72,68.17,200021.0,0.0
2021-11-30,67.86,69.15,67.67,67.78,195436.71,0.0
2021-12-01,67.67,68.2,67.2,68.16,180101.01,0.0
2021-12-02,67.38,67.97,67.11,67.74,172928.4,0.0
2021-12-03,67.71,67.71,66.68,67.16,217091.79,0.0
2021-12-06,67.16,68.78,67.11,68.57,281560.18,0.0
2021-12-07,69.1,70.4,69.1,70.23,459961.0,0.0
2021-12-08,70.39,70.45,69.0,69.99,244486.18,0.0
2021-12-09,71.5,72.75,70.88,72.22,587205.74,0.0
2021-12-10,71.66,72.4,70.7,71.9,297742.71,0.0
2021-12-13,72.75,75.27,72.52,72.95,543929.76,0.0
2021-12-14,72.25,72.48,71.05,71.05,253301.23,0.0
2021-12-15,70.99,71.41,70.18,70.35,165669.27,0.0
2021-12-16,70.45,70.88,69.82,70.4,153603.53,0.0
2021-12-17,70.09,70.26,68.7,68.7,204678.41,0.0
2021-12-20,68.88,70.34,68.81,69.62,206579.79,0.0
2021-12-21,69.61,72.13,69.5,71.65,317596.6,0.0
2021-12-22,71.45,71.9,70.03,71.53,224831.08,0.0
2021-12-23,71.09,72.87,71.0,71.87,196541.81,0.0
2021-12-24,71.33,72.25,70.83,72.16,163774.82,0.0
2021-12-27,72.2,74.0,71.9,73.05,275623.36,0.0
2021-12-28,73.05,75.46,73.05,75.18,512720.47,0.0
2021-12-29,75.0,75.55,73.75,74.01,215842.58,0.0
2021-12-30,74.0,74.5,73.18,73.96,218290.08,0.0
